source,target
2277,1724
2277,1317
2278,551
2278,2682
2278,1305
2278,2416
2278,1809
2278,2061
2278,1307
2278,2219
2278,2877
2278,2063
2278,7
2278,175
2279,2229
2279,469
2279,2631
2279,1677
2279,2058
2279,878
2279,1294
2279,665
2282,1105
2282,2984
2282,2106
2282,953
2282,246
2282,1677
2282,525
2284,1175
2284,370
2284,2501
2284,1504
2284,1912
2284,1529
2284,290
2284,1677
2284,275
2284,181
2284,1801
2284,1551
2284,311
2284,498
2284,1721
2285,540
2286,1707
2286,1583
2286,1677
2286,1044
2287,2919
2287,718
2287,1520
2287,2943
2287,1519
2287,2736
2287,1773
2287,1970
2287,154
2287,2074
2287,1279
2287,2844
2287,1986
2287,489
2287,1677
2287,187
2287,437
2287,1713
2287,286
2287,641
2287,2529
2287,2700
2287,1605
2287,196
2287,839
2287,1914
2287,1344
2287,1678
2287,350
2287,1198
2287,2231
2287,516
2287,1777
2288,568
2288,519
2288,767
2288,473
2288,2331
2289,135
2289,1677
2289,1484
2290,2427
2290,581
2290,1130
2290,115
2290,242
2290,385
2290,503
2290,2428
2290,2710
2290,306
2290,1677
2290,2560
2290,2518
2290,775
2291,2033
2291,773
2291,1420
2291,1418
2291,2506
2292,667
2292,2252
2292,258
2292,1174
2292,804
2293,1337
2293,1501
2293,920
2293,559
2293,1961
2293,1899
2293,941
2293,1494
2293,2027
2293,2120
2293,884
2293,119
2293,1289
2293,1838
2293,297
2293,633
2294,2791
2294,2387
2294,0
2294,1523
2294,925
2294,1489
2294,2782
2294,2238
2294,2031
2294,1166
2295,681
2295,999
2295,2155
2295,2778
2295,307
2295,1925
2295,2499
2295,1677
2295,2162
2296,0
2296,2012
2296,674
2296,1677
2297,0
2297,1598
2297,2083
2297,1677
2297,2332
2297,1277
2298,1011
2298,1391
2298,1033
2298,1677
2298,2925
2298,1423
2299,2155
2299,396
2299,1497
2299,2196
2300,2012
2300,1577
2301,253
2301,1474
2301,2701
2302,281
2302,148
2302,497
2302,2858
2302,902
2302,1605
2302,1323
2303,1677
2304,1669
2305,2729
2305,2854
2305,281
2305,1333
2305,2748
2305,2873
2305,801
2305,880
2305,489
2305,1589
2305,1677
2305,1148
2305,1977
2305,759
2305,2403
2305,1605
2305,2342
2305,2313
2305,10
2307,502
2307,2864
2308,1433
2308,1578
2308,1533
2308,272
2308,742
2308,86
2308,2401
2308,1574
2308,2200
2308,2334
2308,2965
2308,2011
2308,1691
2308,1677
2308,2713
2308,2671
2308,449
2308,2347
2308,2274
2308,33
2309,1583
2309,1676
2309,1677
2309,2419
2310,2427
2310,2290
2310,581
2310,1130
2310,115
2310,242
2310,385
2310,503
2310,2428
2310,306
2310,1677
2310,2560
2310,2518
2310,775
2312,2334
2312,1677
2313,58
2313,2854
2313,1589
2313,1432
2313,1677
2313,746
2313,1977
2313,1605
2314,1810
2314,278
2314,22
2314,1203
2314,561
2314,1730
2314,2227
2315,501
2315,281
2315,2958
2315,1910
2315,1993
2315,554
2315,1443
2315,1936
2315,146
2315,760
2315,2210
2315,1605
2315,1013
2315,2666
2315,827
2317,330
2317,2841
2317,1155
2318,1370
2318,1817
2318,2428
2318,1988
2318,1677
2318,629
2318,652
2318,1164
2318,1712
2319,1407
2319,2841
2319,1061
2319,1677
2319,2424
2319,1907
2319,848
2320,2970
2320,1051
2320,913
2320,963
2324,2446
2324,2562
2324,1677
2324,2727
2324,2373
2324,1294
2325,1853
2326,2240
2326,1128
2326,2934
2326,850
2326,489
2326,1677
2326,1109
2326,1987
2326,1027
2326,1460
2326,2454
2326,1786
2327,672
2328,2205
2328,2428
2328,1677
2328,1141
2329,1810
2329,561
2329,2227
2330,2626
2330,98
2330,1661
2330,2532
2330,2133
2330,2123
2330,2506
2330,1012
2330,2607
2331,568
2331,519
2331,473
2332,300
2332,169
2332,1938
2332,830
2332,1534
2332,802
2332,1513
2332,1679
2332,47
2332,231
2332,1528
2332,1561
2332,937
2332,2289
2332,1033
2332,2797
2332,1089
2332,2012
2332,1314
2332,2366
2332,459
2332,1598
2332,903
2332,205
2332,1333
2332,2577
2332,1723
2332,2599
2332,2375
2332,2731
2332,2748
2332,2934
2332,431
2332,2872
2332,246
2332,340
2332,1527
2332,1641
2332,435
2332,1299
2332,2691
2332,904
2332,889
2332,2649
2332,733
2332,396
2332,1397
2332,1474
2332,2334
2332,2615
2332,135
2332,582
2332,720
2332,1330
2332,381
2332,489
2332,2583
2332,896
2332,2814
2332,128
2332,2335
2332,831
2332,1677
2332,621
2332,504
2332,2601
2332,685
2332,1484
2332,430
2332,2757
2332,655
2332,2402
2332,2701
2332,2225
2332,217
2332,1376
2332,965
2332,759
2332,2403
2332,1028
2332,1492
2332,1493
2332,1605
2332,302
2332,2879
2332,1937
2332,2216
2332,943
2332,2813
2332,994
2332,2951
2332,964
2332,1156
2332,2308
2332,2296
2332,1587
2332,1777
2332,414
2332,1030
2332,1223
2332,1602
2332,1447
2332,2084
2334,1641
2334,2350
2334,1677
2334,1155
2334,1363
2335,1105
2335,1934
2335,233
2335,2984
2335,2106
2335,953
2335,246
2335,1677
2335,1804
2335,565
2335,1156
2337,1762
2337,281
2337,2888
2337,2262
2337,867
2337,2592
2337,204
2337,203
2337,1333
2337,2748
2337,2413
2337,729
2337,1759
2337,1556
2337,1481
2337,2540
2337,446
2337,489
2337,919
2337,1191
2337,2335
2337,1677
2337,2770
2337,629
2337,2193
2337,1604
2337,1148
2337,2034
2337,759
2337,2403
2337,954
2337,2113
2337,103
2337,1605
2337,1615
2337,2511
2338,2378
2338,617
2338,1677
2340,1677
2340,2275
2340,2193
2340,2611
2340,1372
2340,2190
2340,2242
2341,2115
2341,851
2341,1677
2341,1374
2341,2418
2341,2412
2342,281
2342,1333
2342,2778
2342,2748
2342,801
2342,755
2342,489
2342,1677
2342,2305
2342,759
2342,2403
2342,1605
2343,2701
2344,396
2344,288
2345,1286
2345,1417
2345,2973
2345,2270
2346,2247
2346,2530
2346,281
2346,1674
2346,1249
2346,853
2346,1677
2346,2925
2346,1782
2346,1605
2346,2553
2346,2075
2346,2948
2346,1423
2347,416
2347,2163
2348,391
2348,462
2348,1397
2348,130
2348,236
2348,2390
2348,197
2349,133
2349,958
2349,2719
2349,424
2349,2966
2349,2545
2349,2971
2349,1605
2349,439
2349,1807
2349,2211
2349,1802
2349,2953
2349,768
2349,472
2349,1483
2350,2334
2350,1677
2351,2766
2351,618
2351,1548
2351,1412
2351,2742
2351,192
2351,2093
2351,2243
2351,1406
2351,1975
2351,2646
2351,2565
2351,202
2351,111
2351,684
2351,606
2351,376
2351,1958
2351,948
2351,2187
2351,2212
2351,4
2351,1877
2352,1235
2352,1073
2352,2639
2352,2624
2352,689
2352,579
2352,1334
2352,1677
2352,2788
2352,597
2352,1147
2353,1677
2354,1175
2354,1671
2354,947
2354,2931
2354,370
2354,1504
2354,2580
2354,2738
2354,1529
2354,347
2354,1677
2354,2439
2354,457
2354,1698
2354,2623
2354,1801
2354,1551
2354,498
2355,1757
2355,2428
2355,1677
2355,2275
2355,2611
2355,1141
2356,1150
2356,2779
2356,753
2356,2658
2356,2859
2356,2955
2356,1564
2356,1451
2356,325
2356,1677
2356,1181
2356,2365
2356,2482
2356,2838
2356,1859
2357,2802
2357,2229
2357,1677
2358,773
2358,1420
2359,681
2359,999
2359,2155
2359,2778
2359,307
2359,1925
2359,1677
2359,2162
2359,1667
2360,1275
2361,646
2361,1856
2361,435
2361,1677
2361,2860
2361,2558
2361,2833
2361,2591
2362,2155
2362,396
2362,287
2362,2196
2363,1850
2363,195
2363,2107
2363,1677
2363,934
2363,2209
2363,2989
2363,1358
2363,1440
2363,1159
2364,1158
2365,1150
2365,2779
2365,753
2365,2356
2365,2658
2365,2859
2365,2955
2365,1564
2365,1451
2365,325
2365,1677
2365,1181
2365,2482
2365,2838
2365,1859
2366,1299
2366,397
2366,2182
2366,1677
2366,1806
2366,210
2366,2863
2367,281
2367,2567
2367,1677
2367,1605
2368,0
2368,1677
2369,1089
2369,2155
2369,435
2369,396
2369,1677
2369,1853
2369,455
2369,1803
2369,1203
2369,943
2369,484
2369,986
2369,2090
2370,2481
2370,2178
2370,1677
2370,91
2370,313
2371,1033
2371,1485
2371,340
2371,1911
2371,2583
2371,1677
2371,759
2371,2216
2371,1823
2372,1998
2372,466
2372,2633
2372,669
2372,158
2372,2651
2372,1952
2372,1242
2372,1133
2372,1991
2372,2509
2372,1677
2372,2999
2372,2363
2372,1198
2372,1302
2373,1998
2373,630
2373,1666
2373,327
2373,2160
2373,2019
2373,1410
2373,112
2373,2786
2373,471
2373,793
2373,850
2373,2446
2373,2562
2373,2324
2373,1988
2373,248
2373,1634
2373,1677
2373,2058
2373,580
2373,870
2373,384
2373,1157
2373,1294
2374,2984
2374,953
2374,246
2374,400
2374,2408
2374,1677
2374,475
2374,2728
2374,1120
2374,425
2374,820
2374,565
2375,1677
2376,1628
2376,1926
2376,1964
2376,1187
2376,1519
2376,137
2376,2224
2376,1680
2376,2533
2377,2387
2377,0
2377,2807
2377,2218
2377,1523
2377,925
2377,1489
2377,2782
2377,2238
2377,1166
2378,617
2378,1677
2378,1620
2380,1078
2380,1235
2380,1073
2380,2639
2380,2624
2380,689
2380,579
2380,1677
2380,2788
2380,1147
2381,2481
2381,57
2381,2452
2381,0
2381,2280
2381,2263
2381,1584
2381,2795
2381,2178
2381,1677
2381,1496
2381,1873
2381,1779
2381,728
2381,91
2381,313
2381,2149
2384,2821
2384,2428
2384,1677
2384,629
2384,1141
2384,1426
2385,138
2385,1115
2385,2779
2385,1200
2385,142
2385,602
2385,218
2385,1677
2385,2692
2385,2818
2385,2730
2385,2900
2385,301
2385,1290
2386,2585
2386,745
2386,1017
2386,1285
2386,1677
2386,368
2386,1605
2386,1248
2386,350
2387,0
2387,2807
2387,2218
2387,1523
2387,925
2387,2294
2387,1489
2387,2782
2387,2238
2387,2031
2387,1166
2388,1583
2388,1676
2388,1677
2388,2419
2389,2778
2389,365
2389,2204
2389,1417
2389,1583
2389,1677
2389,1484
2389,1943
2390,391
2390,462
2390,451
2390,1397
2390,130
2390,236
2390,197
2391,2539
2391,1297
2391,2905
2391,2695
2391,2684
2392,281
2392,1677
2392,1605
2393,1139
2393,2896
2393,1140
2393,2397
2393,1983
2393,1498
2393,134
2393,550
2393,1847
2393,931
2393,1325
2393,980
2393,2916
2393,2112
2393,1900
2393,2128
2393,15
2393,1387
2393,284
2394,2585
2394,745
2394,1017
2394,1285
2394,1677
2394,368
2394,1605
2394,350
2396,568
2396,1922
2396,109
2396,1780
2396,563
2396,1127
2396,473
2396,2149
2397,1139
2397,2896
2397,1140
2397,2576
2397,993
2397,1983
2397,1498
2397,134
2397,550
2397,931
2397,980
2397,2916
2397,2112
2397,1900
2397,2128
2397,15
2397,415
2397,1387
2397,2393
2397,284
2398,2779
2398,1617
2398,710
2398,2621
2398,1583
2398,1677
2398,2270
2398,1869
2398,1897
2400,281
2400,1333
2400,2748
2400,1677
2400,759
2400,2403
2400,2809
2400,1605
2401,1578
2401,1533
2401,272
2401,742
2401,86
2401,2334
2401,2965
2401,2011
2401,1677
2401,2713
2401,2671
2401,449
2401,2347
2401,2274
2401,33
2402,2892
2402,1581
2402,2907
2402,1677
2402,1484
2402,759
2402,1208
2403,281
2403,2839
2403,1333
2403,1849
2403,2544
2403,2748
2403,489
2403,1871
2403,1677
2403,759
2403,1605
2404,0
2404,1154
2404,619
2404,2703
2404,2649
2404,1677
2404,759
2404,747
2404,578
2405,1087
2405,2171
2405,1711
2405,2237
2405,2547
2405,282
2405,1316
2405,214
2405,396
2405,1417
2405,1770
2405,1836
2405,872
2405,27
2405,696
2405,1497
2405,2668
2405,567
2405,1177
2405,2143
2405,288
2405,28
2405,2554
2406,1433
2406,937
2406,0
2406,1723
2406,383
2406,2334
2406,2680
2406,579
2406,2701
2406,1493
2406,502
2406,1331
2406,2065
2406,2951
2406,1426
2407,568
2407,506
2408,2984
2408,953
2408,246
2408,2374
2408,400
2408,1677
2408,475
2408,2728
2408,1120
2408,425
2408,820
2408,565
2409,2778
2409,322
2409,1925
2409,1677
2409,2162
2409,2701
2409,2504
2409,1425
2410,1586
2410,390
2410,1677
2410,388
2410,670
2411,1382
2411,2146
2411,2910
2411,5
2411,2996
2411,1576
2411,1774
2412,2341
2412,1723
2412,2115
2412,851
2412,1677
2412,1374
2412,2418
2413,1762
2413,281
2413,2888
2413,2262
2413,867
2413,2592
2413,1333
2413,2009
2413,2748
2413,729
2413,555
2413,1481
2413,2540
2413,489
2413,1191
2413,1677
2413,2770
2413,629
2413,2193
2413,1604
2413,2337
2413,759
2413,2403
2413,954
2413,2113
2413,103
2413,1605
2413,2889
2414,1328
2414,1367
2414,1398
2414,598
2414,165
2414,1645
2414,450
2414,2005
2414,1677
2414,1662
2414,1853
2414,455
2414,2746
2414,1324
2414,2325
2418,2341
2418,2115
2418,851
2418,1677
2418,1374
2418,2412
2418,1945
2419,280
2419,2515
2419,874
2419,247
2419,666
2419,1820
2419,1676
2419,1677
2419,1104
2419,1878
2419,1414
2419,610
2419,1148
2419,1065
2419,1656
2419,84
2419,1021
2419,1057
2419,660
2419,1639
2419,2388
2419,1562
2419,2557
2419,2832
2419,2309
2419,1813
2419,31
2419,631
2419,1430
2419,2715
2419,2753
2419,1058
2419,2769
2419,2526
2419,2981
2420,568
2420,342
2420,519
2420,473
2420,2149
2422,204
2423,2923
2424,758
2424,2737
2424,1677
2424,848
2424,145
2425,2879
2427,2290
2427,581
2427,1130
2427,115
2427,242
2427,385
2427,503
2427,2428
2427,306
2427,1677
2427,2560
2427,2518
2427,775
2428,1978
2428,2853
2428,1881
2428,441
2428,1370
2428,2156
2428,2888
2428,581
2428,204
2428,2033
2428,188
2428,2111
2428,2559
2428,2912
2428,1066
2428,2640
2428,2340
2428,1920
2428,2662
2428,2693
2428,422
2428,2773
2428,821
2428,1988
2428,2537
2428,2435
2428,213
2428,1677
2428,2275
2428,629
2428,2193
2428,1444
2428,706
2428,652
2428,351
2428,156
2428,1372
2428,2191
2428,1106
2428,1665
2428,1826
2428,2190
2428,63
2428,174
2428,883
2428,566
2428,735
2428,2242
2428,1500
2428,981
2428,1114
2428,1164
2428,2355
2429,697
2429,1254
2430,1949
2430,1677
2431,2635
2431,2612
2431,855
2431,1330
2431,1677
2431,961
2431,2627
2431,1135
2431,973
2431,1714
2432,1677
2432,1493
2432,313
2433,2131
2433,138
2433,2779
2433,590
2433,142
2433,218
2433,1677
2433,2692
2433,2818
2433,2900
2433,301
2433,2385
2433,1290
2434,630
2434,2530
2434,1666
2434,327
2434,112
2434,471
2434,2446
2434,2562
2434,2324
2434,248
2434,1634
2434,1677
2434,1152
2434,870
2434,384
2434,1157
2434,1294
2435,2428
2435,1677
2435,2275
2435,1141
2437,2556
2437,751
2437,829
2437,1216
2437,2814
2437,1594
2437,1968
2438,1314
2438,1128
2438,2934
2438,1989
2438,312
2439,1175
2439,1671
2439,947
2439,2931
2439,370
2439,1504
2439,2580
2439,2738
2439,1529
2439,347
2439,1677
2439,457
2439,1698
2439,2623
2439,1801
2439,2354
2439,1551
2439,498
2441,125
2441,992
2442,1881
2442,20
2442,1677
2442,968
2442,2505
2442,1253
2442,401
2442,1480
2442,2951
2442,62
2443,1601
2443,470
2443,1399
2443,1744
2443,2792
2443,1243
2443,2879
2443,2610
2443,198
2444,420
2444,30
2444,2985
2444,1577
2444,1329
2444,2092
2445,2171
2445,1437
2445,1535
2445,2441
2445,2135
2445,125
2445,395
2445,2025
2445,464
2445,1096
2445,1677
2445,992
2445,2491
2446,630
2446,1666
2446,327
2446,112
2446,471
2446,67
2446,2562
2446,2324
2446,248
2446,1634
2446,1677
2446,870
2446,2403
2446,384
2446,1157
2446,1294
2447,937
2447,1476
2447,1246
2447,2121
2447,1052
2447,1677
2447,1506
2447,2701
2447,2222
2447,759
2447,292
2447,2673
2448,1025
2448,1677
2448,163
2448,153
2448,1278
2448,1943
2449,2530
2449,0
2449,1495
2449,365
2449,1654
2449,1677
2449,2281
2450,2778
2450,552
2450,2186
2450,1583
2450,1956
2450,1677
2450,1731
2450,887
2450,2163
2451,819
2451,1991
2451,1677
2451,2733
2451,2886
2451,313
2452,2481
2452,1524
2452,2145
2452,2603
2452,0
2452,2624
2452,2500
2452,2178
2452,1677
2452,91
2452,313
2453,2481
2453,1881
2453,0
2453,204
2453,2280
2453,880
2453,2178
2453,1677
2453,954
2453,91
2453,313
2454,2240
2454,1128
2454,2934
2454,850
2454,1677
2454,1109
2454,1205
2454,1987
2454,2749
2454,1027
2454,1460
2454,1782
2454,2880
2454,1786
2454,2221
2454,2326
2455,1025
2455,1677
2455,163
2455,1278
2455,1943
2456,2555
2456,1466
2456,357
2456,841
2456,2154
2456,155
2456,2152
2456,2495
2457,0
2457,1154
2457,619
2457,2703
2457,656
2457,2428
2457,2404
2457,1677
2457,759
2457,1605
2457,747
2457,1558
2457,578
2458,231
2458,1048
2458,1677
2458,569
2459,18
2459,2681
2459,365
2459,2232
2459,1677
2460,2644
2460,534
2460,2057
2460,2620
2460,1677
2460,2424
2460,1861
2460,2566
2461,630
2461,1666
2461,327
2461,112
2461,471
2461,2446
2461,2562
2461,2324
2461,248
2461,1634
2461,1677
2461,1152
2461,870
2461,384
2461,1157
2461,1294
2462,18
2462,2681
2462,365
2462,2232
2462,1677
2465,2779
2465,235
2465,2955
2465,325
2465,1677
2466,551
2466,2278
2466,2682
2466,1305
2466,2645
2466,1809
2466,2061
2466,1307
2466,2877
2466,2063
2466,7
2466,175
2467,982
2467,2523
2467,2778
2467,2186
2467,1583
2467,1677
2467,887
2467,2163
2467,2926
2467,1839
2467,1869
2467,888
2467,516
2468,579
2468,1677
2469,2513
2469,2167
2469,2175
2469,2856
2470,1150
2470,2779
2470,753
2470,2356
2470,2658
2470,2859
2470,2955
2470,1564
2470,2195
2470,1451
2470,325
2470,1677
2470,1181
2470,2365
2470,2482
2470,2838
2470,1669
2470,1859
2471,2603
2471,1347
2471,987
2472,1537
2472,2161
2472,396
2472,1677
2472,1526
2472,48
2472,1093
2472,2320
2473,2819
2473,662
2473,1206
2473,152
2473,2624
2473,2052
2473,1677
2473,946
2473,2065
2473,1258
2475,460
2475,1415
2475,2887
2475,358
2475,2226
2475,1339
2475,1783
2475,1677
2475,932
2475,1697
2475,1605
2476,36
2476,1699
2476,2165
2476,1944
2476,1677
2476,621
2476,1484
2476,1549
2476,1823
2476,2850
2476,1973
2477,1382
2477,2910
2477,5
2477,2996
2477,1576
2477,1774
2480,2750
2480,1677
2480,1605
2481,2178
2481,1677
2481,2886
2481,91
2481,313
2482,1150
2482,2779
2482,753
2482,2356
2482,2658
2482,2859
2482,2955
2482,1564
2482,1451
2482,325
2482,1677
2482,1181
2482,2365
2482,2838
2482,1859
2483,2311
2483,1677
2483,2868
2483,2403
2483,1236
2484,2297
2484,2322
2484,1126
2484,1677
2484,2172
2484,1484
2484,1198
2485,2994
2485,2428
2485,2662
2485,1677
2487,2899
2487,1601
2487,470
2487,1399
2487,1461
2487,1744
2487,1108
2487,2792
2487,1243
2487,380
2487,348
2487,769
2487,2747
2487,2879
2487,2610
2487,198
2488,1457
2488,2705
2488,676
2488,2094
2488,802
2488,1886
2488,1752
2488,1723
2488,246
2488,1224
2488,1366
2488,2334
2488,940
2488,80
2488,1677
2488,1041
2488,40
2488,1518
2488,1492
2488,162
2488,1194
2488,2308
2488,1190
2488,1695
2489,1345
2489,1693
2489,1117
2490,900
2490,766
2492,2778
2492,396
2492,1677
2493,2867
2494,579
2494,1677
2495,2555
2495,1466
2495,911
2495,2456
2495,1024
2495,357
2495,841
2495,2154
2495,155
2495,2152
2496,2230
2496,766
2497,2012
2497,1577
2498,1677
2498,1278
2498,350
2498,1943
2500,2481
2500,1524
2500,2145
2500,2603
2500,0
2500,2280
2500,2178
2500,1677
2500,91
2500,313
2501,1175
2501,370
2501,1504
2501,1912
2501,1529
2501,290
2501,1677
2501,275
2501,181
2501,1801
2501,1551
2501,311
2501,2284
2501,498
2501,1721
2502,1677
2502,634
2504,2778
2504,552
2504,1439
2504,2186
2504,1583
2504,1956
2504,1677
2504,1731
2504,887
2504,2163
2504,2450
2505,1098
2505,20
2505,2632
2505,2442
2505,2567
2505,1677
2505,968
2505,1443
2505,1253
2505,401
2505,1480
2505,2666
2505,62
2506,2330
2506,98
2506,1661
2506,2516
2506,1917
2506,2133
2506,2123
2506,764
2508,2717
2508,281
2508,909
2508,738
2508,2392
2508,1129
2508,694
2508,2117
2508,2567
2508,1677
2508,1213
2508,766
2508,1605
2508,1700
2508,1013
2508,313
2508,2889
2509,158
2509,1677
2510,2484
2511,1876
2511,396
2511,1677
2511,2704
2511,1853
2511,455
2511,217
2511,2196
2511,997
2511,748
2513,2469
2513,2175
2513,2856
2514,1407
2514,2841
2514,1061
2514,1677
2514,2424
2514,1907
2514,848
2515,1677
2515,1878
2515,2753
2515,2419
2516,2626
2516,2330
2516,98
2516,1661
2516,2532
2516,2133
2516,2123
2516,2506
2516,1012
2516,2607
2516,764
2517,1677
2517,1142
2518,2427
2518,2290
2518,581
2518,1130
2518,115
2518,242
2518,385
2518,503
2518,2428
2518,306
2518,1677
2518,2560
2518,1005
2518,775
2520,1881
2520,344
2520,2773
2520,2979
2520,1677
2520,1712
2521,2802
2521,2229
2521,469
2521,2631
2521,1677
2521,2058
2521,878
2522,630
2522,1666
2522,327
2522,112
2522,471
2522,2446
2522,2562
2522,2324
2522,248
2522,1634
2522,1677
2522,870
2522,384
2522,1157
2522,1294
2523,329
2523,366
2523,1369
2523,2136
2523,2589
2523,1597
2523,2778
2523,2186
2523,1583
2523,345
2523,1677
2523,887
2523,2163
2523,2926
2523,1839
2523,1869
2523,888
2523,516
2523,238
2523,778
2524,1142
2525,243
2526,1286
2526,1677
2526,2270
2526,1057
2526,2715
2526,2419
2527,1677
2527,1029
2527,2403
2527,1990
2528,1333
2528,2748
2528,2657
2528,1677
2528,1919
2528,759
2528,2403
2528,10
2529,2919
2529,1906
2529,36
2529,1520
2529,2943
2529,2736
2529,1773
2529,1970
2529,1799
2529,2074
2529,1279
2529,2847
2529,1583
2529,1986
2529,489
2529,248
2529,1677
2529,2932
2529,2287
2529,286
2529,641
2529,2473
2529,2270
2529,2700
2529,1605
2529,1823
2529,839
2529,1914
2529,1344
2529,2231
2529,516
2529,1360
2530,2247
2530,281
2530,1288
2530,1674
2530,1570
2530,442
2530,1249
2530,853
2530,1677
2530,1486
2530,2925
2530,2346
2530,1782
2530,1605
2530,2553
2530,2075
2530,2948
2530,1669
2530,1423
2530,2164
2531,1488
2531,1677
2531,2701
2531,1493
2531,2119
2531,2084
2533,2481
2533,1534
2533,0
2533,2178
2533,1677
2533,964
2533,91
2533,313
2535,2372
2536,937
2536,733
2536,1677
2536,430
2536,655
2536,1447
2537,1237
2537,1066
2537,2428
2537,1677
2537,2275
2537,2193
2537,2611
2537,1141
2537,566
2537,735
2538,1513
2538,1561
2538,2599
2538,2375
2538,904
2538,2814
2538,1677
2538,372
2538,1028
2539,596
2540,1762
2540,281
2540,2262
2540,867
2540,2592
2540,1333
2540,2748
2540,2413
2540,729
2540,1481
2540,446
2540,489
2540,1191
2540,1677
2540,1604
2540,2337
2540,759
2540,2403
2540,2113
2540,103
2540,1605
2541,1677
2541,2403
2541,1236
2542,281
2542,2982
2542,96
2542,1727
2542,2937
2542,2707
2542,1672
2542,1605
2542,467
2542,1606
2542,1705
2543,2155
2543,396
2543,287
2543,2196
2544,281
2544,1415
2544,2839
2544,1333
2544,2280
2544,2226
2544,1849
2544,2263
2544,2748
2544,489
2544,1871
2544,1677
2544,1325
2544,932
2544,759
2544,1605
2544,2393
2544,2149
2545,133
2545,958
2545,2719
2545,2349
2545,424
2545,2567
2545,2966
2545,1151
2545,2971
2545,1605
2545,439
2545,1807
2545,2211
2545,1802
2545,2953
2545,768
2545,472
2545,1483
2546,1382
2546,2910
2546,5
2546,2996
2546,1576
2546,1774
2547,1087
2547,2171
2547,282
2547,1316
2547,214
2547,1417
2547,1770
2547,1836
2547,872
2547,27
2547,696
2547,1497
2547,1177
2547,2143
2547,288
2548,630
2548,1666
2548,327
2548,112
2548,471
2548,2446
2548,2562
2548,2324
2548,248
2548,1634
2548,1677
2548,870
2548,384
2548,1157
2548,1294
2549,667
2549,2252
2549,258
2549,2699
2549,804
2550,1003
2550,799
2550,1075
2550,2970
2550,1416
2550,2950
2550,2198
2550,135
2550,1051
2550,445
2550,43
2550,2085
2550,308
2550,913
2550,963
2551,1677
2551,1044
2551,496
2551,1482
2552,2155
2552,396
2552,2196
2553,281
2553,1677
2553,1782
2553,1605
2554,1971
2554,281
2554,330
2554,1008
2554,1333
2554,2166
2554,2748
2554,505
2554,489
2554,248
2554,1677
2554,312
2554,2978
2554,525
2554,759
2554,2403
2554,1605
2554,951
2554,2865
2554,62
2555,1466
2555,2456
2555,357
2555,841
2555,2154
2555,155
2555,2152
2555,2495
2556,751
2556,829
2556,1216
2556,2437
2556,504
2556,1594
2556,1968
2557,582
2557,1583
2557,1676
2557,1677
2557,2419
2558,646
2558,1856
2558,435
2558,1677
2558,2860
2558,2833
2558,2591
2559,334
2559,1881
2559,1333
2559,557
2559,2748
2559,1066
2559,2259
2559,2071
2559,489
2559,1677
2559,2940
2559,629
2559,1444
2559,2611
2559,1112
2559,2254
2559,2403
2559,1372
2559,954
2559,1935
2559,1245
2560,2427
2560,2290
2560,581
2560,1130
2560,115
2560,242
2560,385
2560,503
2560,2428
2560,306
2560,1677
2560,2518
2560,775
2561,1942
2561,205
2561,1677
2561,1512
2562,630
2562,1666
2562,327
2562,112
2562,471
2562,67
2562,2446
2562,2324
2562,248
2562,1634
2562,1677
2562,870
2562,384
2562,1157
2562,587
2562,1294
2563,1534
2563,2643
2563,1723
2563,530
2563,502
2564,455
2565,2766
2565,606
2565,376
2565,2212
2566,1703
2566,0
2566,2644
2566,534
2566,1206
2566,2057
2566,523
2566,2620
2566,1677
2566,2424
2566,437
2566,1251
2566,2728
2566,1186
2566,1861
2566,1203
2566,795
2566,2313
2566,2460
2566,561
2567,501
2567,1069
2567,724
2567,281
2567,2202
2567,1910
2567,1405
2567,1129
2567,1993
2567,493
2567,554
2567,2117
2567,1188
2567,213
2567,1936
2567,228
2567,146
2567,1173
2567,2210
2567,2250
2567,1605
2567,2315
2567,2056
2567,1700
2567,333
2567,1606
2567,2302
2567,1013
2567,2666
2567,827
2567,2889
2568,1677
2569,140
2569,1286
2569,1652
2569,1004
2570,713
2573,1677
2573,1044
2573,2634
2574,646
2574,1856
2574,435
2574,1677
2574,2860
2574,2558
2574,2833
2574,2591
2575,1677
2577,1407
2577,2841
2577,1061
2577,1677
2577,2424
2577,1907
2577,848
2578,1764
2578,1011
2578,1938
2578,1391
2578,2289
2578,1033
2578,2366
2578,1598
2578,69
2578,1527
2578,904
2578,2649
2578,2298
2578,1677
2578,621
2578,153
2578,1458
2578,1823
2578,476
2579,1677
2579,1853
2579,455
2579,2090
2580,1175
2580,1671
2580,947
2580,2931
2580,370
2580,1504
2580,2738
2580,1529
2580,347
2580,1677
2580,2439
2580,457
2580,1698
2580,2623
2580,1801
2580,2354
2580,1551
2580,498
2581,1407
2581,2841
2581,1061
2581,1677
2581,2424
2581,1907
2581,848
2583,1448
2583,988
2583,1751
2583,675
2583,1169
2583,2917
2583,417
2583,341
2583,108
2583,1677
2583,2206
2583,2826
2584,1868
2584,1420
2584,1418
2585,745
2585,1017
2585,1285
2585,1677
2585,368
2585,1605
2585,350
2586,1428
2586,483
2586,916
2586,1677
2586,2862
2586,2697
2586,1829
2587,2038
2587,29
2587,2215
2587,2836
2587,2930
2587,154
2587,1677
2587,1044
2587,2638
2589,329
2589,366
2589,1369
2589,2136
