# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
772 1654
772 1292
772 1209
772 946
772 896
772 858
772 744
772 702
772 690
772 642
772 607
772 229
771 2675
771 1968
771 1949
771 1779
771 1640
771 1180
771 607
771 102
770 2976
770 2590
770 2398
770 2208
770 2183
770 2091
770 1957
770 1694
770 1285
770 1076
770 607
770 231
770 176
770 4
769 2959
769 2475
769 2318
769 2176
769 1729
769 1178
769 1171
769 1125
769 700
769 607
767 2532
766 607
765 2879
765 2728
765 2685
765 2201
765 2160
765 1467
765 825
765 814
765 607
764 1467
764 1227
764 608
763 2320
763 2316
763 1306
763 838
763 607
763 312
761 2877
761 2681
761 2674
761 2130
761 1958
761 1897
761 1774
761 1730
761 1612
761 1606
761 1228
761 843
761 607
761 568
761 509
761 222
761 98
760 2713
760 2144
760 1920
760 1615
760 1564
760 1258
760 963
760 607
760 600
760 238
760 101
759 2554
759 1973
759 1501
759 1467
759 1326
759 1162
759 957
759 910
759 664
759 620
759 607
759 184
758 2529
758 1883
758 1878
758 1802
758 1695
758 1656
758 1546
758 1199
758 1028
758 619
758 607
758 486
758 211
757 2949
757 2834
757 2757
757 2540
757 2405
757 2020
757 1605
757 1531
757 1433
757 1228
757 856
757 748
757 629
757 607
757 225
756 2575
756 1932
756 1887
756 1467
756 1128
756 901
756 607
756 580
755 2554
755 1501
755 1467
755 910
755 620
755 607
755 184
754 2554
754 1501
754 1467
754 910
754 620
754 607
754 184
753 2850
753 626
753 607
752 607
751 2709
751 2371
751 2231
751 2158
751 1908
751 1626
751 1592
751 1509
751 1503
751 1142
751 607
751 296
751 233
750 762
750 2414
750 1714
750 1467
750 1228
750 607
750 426
749 1144
749 1102
749 1079
748 2949
748 2757
748 2540
748 2207
748 2154
748 2020
748 2018
748 1620
748 1531
748 1396
748 1266
748 1228
748 856
748 855
748 788
748 757
748 629
748 607
748 225
748 195
748 35
747 2990
747 2976
747 2689
747 2604
747 2590
747 1514
747 1247
747 1076
747 920
747 662
747 607
747 480
747 94
746 2799
746 2398
746 2330
746 2208
746 2091
746 1694
746 1285
746 822
746 770
746 742
746 607
746 231
746 176
746 4
745 2654
745 1855
745 1140
745 1025
745 607
744 2987
744 2971
744 2525
744 2521
744 1654
744 1384
744 1292
744 1209
744 946
744 896
744 858
744 772
744 690
744 642
744 607
744 229
743 858
743 627
743 607
742 2799
742 2398
742 2330
742 2208
742 2091
742 1855
742 1694
742 1285
742 822
742 770
742 746
742 607
742 231
742 176
742 4
741 1818
741 607
741 538
740 2719
740 876
740 607
739 1712
739 607
738 2408
738 2065
738 1379
738 1159
738 222
736 2771
736 2445
736 2397
736 2241
736 2063
736 1812
736 1743
736 607
736 369
736 211
735 2554
735 2243
735 1521
735 1501
735 1467
735 1189
735 995
735 910
735 779
735 620
735 607
735 280
735 184
735 100
735 95
734 762
734 1714
734 1467
734 1228
734 607
734 426
733 2201
733 816
733 814
733 607
732 2849
732 2324
732 1839
732 858
732 607
732 445
732 172
732 153
731 607
730 2771
730 1743
730 607
730 369
729 607
728 607
727 2681
727 2674
727 1897
727 1730
727 1612
727 1228
727 843
727 607
727 568
727 509
727 222
726 1317
726 607
726 223
725 607
725 394
724 2683
724 2681
724 2674
724 2637
724 2346
724 1897
724 1730
724 1614
724 1612
724 1228
724 994
724 843
724 607
724 568
724 556
724 509
724 371
724 222
723 762
723 1714
723 1467
723 1228
723 607
723 426
722 901
722 607
721 2554
721 1501
721 1467
721 951
721 910
721 620
721 607
721 184
720 2681
720 2674
720 2644
720 2209
720 1897
720 1730
720 1612
720 1228
720 1198
720 843
720 692
720 607
720 568
720 509
720 222
719 2385
719 1814
719 999
719 55
718 59
718 2681
718 2674
718 2103
718 1897
718 1730
718 1612
718 1502
718 1379
718 1228
718 1159
718 843
718 837
718 607
718 568
718 509
718 430
718 303
718 222
718 213
717 2681
717 2674
717 1897
717 1730
717 1612
717 1465
717 1228
717 843
717 607
717 568
717 509
717 345
717 222
716 2489
716 607
715 762
715 607
714 2604
714 2590
714 1902
714 607
713 762
713 607
712 2327
712 1144
711 2976
711 2733
711 2686
711 2590
711 2108
711 1514
711 1275
711 830
711 821
711 675
711 607
710 2771
710 2397
710 2063
710 1812
710 1743
710 607
710 369
710 135
709 1467
709 1227
709 608
708 2681
708 2674
708 1897
708 1730
708 1612
708 1228
708 843
708 607
708 568
708 509
708 222
707 858
707 627
707 607
706 2380
706 1434
706 681
706 660
706 607
706 479
706 245
706 187
705 901
705 607
703 2875
703 2530
703 1710
703 1589
703 1295
703 1001
703 914
703 825
703 816
703 607
702 2987
702 2589
702 2525
702 2414
702 1292
702 1209
702 1019
702 946
702 896
702 858
702 744
702 607
702 413
702 229
700 2959
700 2475
700 2318
700 2176
700 1729
700 1178
700 1171
700 1125
700 607
699 2789
699 2681
699 2674
699 2032
699 1897
699 1785
699 1780
699 1730
699 1666
699 1612
699 1479
699 1228
699 843
699 607
699 568
699 509
699 222
698 2831
698 2712
698 2313
698 2311
698 2198
698 1381
698 1335
698 1308
698 1132
698 1038
698 860
698 607
698 459
698 169
698 83
697 607
696 762
696 1714
696 1467
696 1228
696 1212
696 607
696 426
694 1786
693 2784
693 2280
693 1467
693 1207
693 607
692 2681
692 2674
692 1897
692 1730
692 1612
692 1228
692 843
692 607
692 568
692 509
692 222
691 1958
691 1868
691 1379
690 2987
690 2971
690 2525
690 2521
690 1654
690 1292
690 1209
690 946
690 896
690 858
690 772
690 744
690 702
690 642
690 607
690 229
689 2769
689 2719
689 2698
689 2104
689 2056
689 1884
689 1482
689 1370
689 999
689 626
689 607
689 554
689 417
688 2959
688 2475
688 2372
688 2318
688 2176
688 2128
688 1729
688 1471
688 1400
688 1178
688 1171
688 1130
688 1125
688 700
688 686
688 607
688 604
688 558
688 34
687 2929
687 2610
687 2544
687 2533
687 2384
687 2257
687 2254
687 2234
687 2175
687 2122
687 1346
687 1020
687 978
687 614
687 607
687 526
687 513
687 482
687 438
687 171
686 2713
686 2144
686 1920
686 1615
686 1564
686 1258
686 963
686 607
686 600
686 549
686 435
686 238
686 101
685 2681
685 2674
685 2558
685 2440
685 2237
685 2078
685 1897
685 1730
685 1612
685 1232
685 1228
685 925
685 843
685 607
685 568
685 509
685 222
685 220
684 2726
684 2443
684 1467
684 1275
684 607
684 601
684 189
683 2853
683 2684
683 2458
683 2161
683 992
683 783
683 416
683 302
683 128
682 2554
682 1501
682 1467
682 910
682 620
682 607
682 184
681 2907
681 2380
681 1434
681 660
681 607
681 479
681 245
681 187
680 1317
680 607
680 223
679 607
678 762
678 607
677 2681
677 2674
677 1897
677 1730
677 1612
677 1388
677 1304
677 1228
677 962
677 843
677 607
677 568
677 509
677 222
676 2893
676 2271
676 607
676 538
676 373
675 2686
675 830
675 821
675 711
675 607
674 2554
674 2474
674 1501
674 1467
674 910
674 620
674 607
674 184
672 811
672 2761
672 2612
672 2554
672 2391
672 1856
672 1835
672 1569
672 1501
672 1467
672 910
672 755
672 620
672 607
672 489
672 465
672 424
672 239
672 184
672 22
671 2630
671 2547
671 2068
671 2039
671 1792
671 1689
671 1522
671 1188
671 1096
671 952
671 881
671 654
671 607
671 543
671 481
671 344
671 270
671 192
670 2681
670 2674
670 2308
670 1897
670 1821
670 1730
670 1623
670 1612
670 1228
670 1069
670 843
670 800
670 607
670 568
670 509
670 222
669 2681
669 2674
669 1897
669 1730
669 1688
669 1612
669 1228
669 984
669 843
669 607
669 568
669 509
669 222
668 2554
668 2517
668 2490
668 2137
668 2111
668 1636
668 1501
668 1467
668 1418
668 1366
668 910
668 620
668 607
668 184
668 21
667 2848
667 2782
667 2776
667 2720
667 2687
667 2682
667 2236
667 1861
667 1832
667 1766
667 1600
667 812
667 607
667 151
666 2224
666 1025
666 807
666 607
665 1205
665 1109
665 607
664 2554
664 1973
664 1501
664 1467
664 1414
664 1326
664 1162
664 957
664 910
664 759
664 620
664 607
664 184
663 2681
663 2674
663 1897
663 1730
663 1612
663 1228
663 843
663 607
663 568
663 509
663 222
662 2990
662 2976
662 2685
662 2183
662 607
662 480
661 2054
661 1983
661 1228
661 1013
661 831
660 2651
660 2380
660 1996
660 1659
660 1467
660 1434
660 681
660 607
660 480
660 479
660 245
660 187
659 2746
659 2696
659 2681
659 2674
659 1897
659 1730
659 1612
659 1379
659 1228
659 843
659 607
659 568
659 509
659 222
658 2681
658 2674
658 1897
658 1730
658 1612
658 1379
658 1228
658 843
658 813
658 607
658 568
658 509
658 374
658 222
656 607
655 2681
655 2674
655 1897
655 1730
655 1612
655 1228
655 843
655 607
655 568
655 509
655 222
654 2630
654 2547
654 2068
654 2039
654 1792
654 1522
654 1188
654 1096
654 952
654 881
654 671
654 607
654 543
654 481
654 344
654 270
654 192
653 657
653 2996
653 2822
653 2341
653 2299
653 2171
653 1974
653 1702
653 1272
653 1173
653 890
653 825
653 816
653 607
653 429
653 428
653 384
652 2294
652 2250
652 2151
652 1842
652 1548
652 816
652 607
652 133
651 2722
651 2609
651 2580
651 2554
651 1807
651 1501
651 1467
651 1361
651 1344
651 1080
651 1054
651 1051
651 1046
651 910
651 650
651 620
651 607
651 184
650 2609
650 2580
650 2554
650 2446
650 2153
650 2028
650 1501
650 1467
650 1365
650 1361
650 1344
650 1080
650 1054
650 910
650 620
650 607
650 398
650 184
649 607
649 394
648 2853
648 2684
648 2458
648 2161
648 992
648 977
648 783
648 416
648 302
648 128
647 2553
647 2112
647 2030
647 1826
647 858
647 607
647 342
646 2937
646 2933
646 2924
646 2802
646 2714
646 2616
646 2454
646 2169
646 2036
646 1909
646 1820
646 1274
646 1223
646 1153
646 1092
646 935
646 641
646 607
646 247
646 31
645 2650
645 2554
645 2102
645 1593
645 1581
645 1501
645 1467
645 910
645 620
645 607
645 184
644 2429
644 607
643 2380
643 1434
643 681
643 660
643 607
643 479
643 245
643 187
642 2987
642 2971
642 2525
642 2521
642 1654
642 1292
642 1209
642 946
642 896
642 858
642 772
642 744
642 702
642 690
642 607
642 229
641 2937
641 2933
641 2924
641 2802
641 2714
641 2616
641 2454
641 2169
641 2036
641 1909
641 1820
641 1274
641 1223
641 1153
641 1092
641 935
641 646
641 607
641 247
641 31
640 762
640 1714
640 1467
640 1228
640 607
640 426
639 2771
639 2397
639 2063
639 1812
639 1743
639 607
639 369
639 135
638 2958
638 2808
638 2054
638 1692
638 1456
638 1274
638 831
638 607
637 2681
637 2674
637 2024
637 1897
637 1730
637 1612
637 1229
637 1228
637 843
637 607
637 568
637 509
637 222
636 1228
636 1102
636 607
635 2679
635 2554
635 2376
635 2270
635 2099
635 1910
635 1765
635 1524
635 1501
635 1467
635 1389
635 1297
635 1282
635 910
635 872
635 620
635 607
635 184
635 130
635 93
634 2796
634 901
634 607
633 2757
633 1228
633 607
632 2893
632 2271
632 607
632 538
631 1102
631 1044
631 607
630 2949
630 2757
630 2540
630 2020
630 1531
630 1228
630 856
630 757
630 748
630 629
630 607
630 225
629 2949
629 2757
629 2540
629 2123
629 2087
629 2020
629 1851
629 1531
629 1228
629 856
629 757
629 748
629 633
629 607
629 327
629 313
629 225
629 8
628 2939
628 2671
628 2423
628 2337
628 1863
628 1467
628 974
628 967
628 607
628 488
627 2489
627 2112
627 1826
627 1701
627 858
627 716
627 607
627 478
626 2933
626 2719
626 2563
626 2358
626 2323
626 1804
626 1734
626 1665
626 1657
626 1408
626 607
626 437
626 234
626 45
625 1786
624 2814
624 2681
624 2674
624 2094
624 1897
624 1730
624 1612
624 1228
624 942
624 843
624 607
624 568
624 509
624 222
624 150
624 62
623 931
623 492
622 2633
622 2554
622 1501
622 1467
622 910
622 620
622 607
622 242
622 184
622 134
621 1349
621 858
621 607
621 125
620 2919
620 2905
620 2554
620 2446
620 2199
620 2181
620 2115
620 1698
620 1668
620 1602
620 1501
620 1467
620 1271
620 1200
620 1168
620 951
620 910
620 721
620 607
620 524
620 519
620 184
620 6
619 2529
619 1883
619 1878
619 1741
619 1695
619 1691
619 1546
619 1406
619 1199
619 607
619 486
618 607
618 394
617 2771
617 2397
617 2063
617 1812
617 1743
617 607
617 369
617 135
616 2627
616 2404
616 1839
616 1394
616 858
616 607
616 499
616 153
616 146
615 2054
615 1274
615 607
614 2929
614 2610
614 2544
614 2533
614 2384
614 2257
614 2254
614 2234
614 2175
614 2122
614 1346
614 1020
614 978
614 687
614 607
614 526
614 513
614 482
614 438
614 171
613 762
613 607
612 2681
612 2674
612 1897
612 1730
612 1612
612 1228
612 843
612 607
612 568
612 509
612 222
611 2105
611 1970
611 1214
611 1007
611 859
611 607
611 284
611 127
610 2959
610 2475
610 2318
610 2176
610 1729
610 1178
610 1171
610 1125
610 700
610 607
609 607
608 1467
608 1227
607 2757
607 2728
607 1467
607 1228
607 1128
607 661
606 2771
606 2397
606 2241
606 2063
606 1812
606 1743
606 607
606 369
606 211
606 67
605 2037
605 1991
605 607
604 2959
604 2475
604 2372
604 2318
604 2176
604 2128
604 1729
604 1471
604 1400
604 1178
604 1171
604 1130
604 1125
604 700
604 688
604 607
604 558
604 34
603 1144
603 1102
603 1079
602 2583
602 607
601 2726
601 2443
601 1275
601 684
601 607
601 189
601 17
600 2475
600 2176
600 1729
600 1178
600 607
599 2351
599 607
598 858
598 853
598 607
598 53
597 1276
597 607
596 2288
596 1662
596 858
596 743
596 607
594 2719
594 607
593 2875
593 2561
593 2530
593 1710
593 1589
593 1295
593 1001
593 914
593 825
593 816
593 607
592 2769
592 2719
592 626
592 607
592 554
591 1394
591 858
591 607
590 2529
590 1883
590 1878
590 1802
590 1695
590 1656
590 1546
590 1199
590 1028
590 758
590 619
590 607
590 486
589 2866
589 2815
589 2316
589 1718
589 607
587 607
587 394
586 2956
586 2853
586 2684
586 2458
586 2161
586 2112
586 992
586 783
586 416
586 302
586 128
585 2090
584 2041
584 1817
584 904
584 607
583 2846
583 2741
583 2317
583 2184
583 1707
583 1477
583 858
583 607
582 2681
582 2674
582 1897
582 1730
582 1612
582 1379
582 1228
582 922
582 843
582 784
582 699
582 607
582 568
582 509
582 293
582 222
581 2709
581 2371
581 2231
581 2158
581 1908
581 1626
581 1592
581 1509
581 1503
581 1142
581 607
581 296
581 233
580 2973
580 2910
580 2389
580 2257
580 2220
580 1942
580 1751
580 1549
580 1467
580 1386
580 1228
580 1172
580 17
580 14
579 762
579 607
578 2144
578 1467
578 1274
578 1128
578 1102
578 281
577 2842
577 2733
577 2101
577 1423
577 1275
577 785
577 607
576 607
576 394
575 762
575 1714
575 1467
575 1228
575 607
575 426
574 2554
574 2102
574 1593
574 1581
574 1501
574 1467
574 910
574 620
574 607
574 184
573 1025
573 607
572 2716
572 2632
572 2554
572 2016
572 1501
572 1467
572 1413
572 1141
572 1114
572 910
572 893
572 620
572 607
572 184
572 160
572 88
571 2554
571 1501
571 1467
571 910
571 620
571 607
571 184
570 2554
570 1501
570 1467
570 910
570 620
570 607
570 184
569 2580
569 2554
569 2431
569 2148
569 1750
569 1610
569 1501
569 1467
569 1378
569 1361
569 1344
569 1187
569 1080
569 1054
569 910
569 620
569 607
569 184
568 2683
568 2681
568 2674
568 1958
568 1897
568 1868
568 1730
568 1612
568 1545
568 1333
568 1228
568 843
568 691
568 659
568 607
568 509
568 222
568 10
567 2959
567 2475
567 2318
567 2176
567 1729
567 1178
567 1171
567 1125
567 700
567 607
566 75
566 2933
566 2719
566 1188
566 626
566 607
565 607
565 492
564 2862
564 2681
564 2674
564 1897
564 1730
564 1612
564 1340
564 1228
564 1195
564 843
564 829
564 805
564 607
564 568
564 509
564 222
563 2554
563 1667
563 1501
563 1467
563 910
563 620
563 607
563 262
563 184
562 901
562 607
561 30
561 2916
561 2835
561 2683
561 2681
561 2674
561 2408
561 2302
561 1897
561 1845
561 1730
561 1642
561 1612
561 1379
561 1246
561 1228
561 1034
561 991
561 962
561 940
561 910
561 904
561 843
561 658
561 607
561 568
561 509
561 374
561 349
561 222
560 2569
560 2554
560 2319
560 2071
560 2061
560 1997
560 1625
560 1501
560 1467
560 1235
560 945
560 910
560 620
560 607
560 450
560 354
560 184
559 329
559 2854
559 2059
559 1512
559 1506
559 1467
559 902
559 833
559 607
559 308
558 2959
558 2475
558 2372
558 2318
558 2176
558 2128
558 1729
558 1471
558 1400
558 1178
558 1171
558 1130
558 1125
558 700
558 688
558 607
558 604
558 34
557 2936
557 2689
557 2256
557 2106
557 1737
557 1726
557 1484
557 1483
557 1474
557 1467
557 1372
557 880
557 873
557 607
557 488
556 2681
556 2674
556 2637
556 2346
556 1897
556 1730
556 1614
556 1612
556 1228
556 1058
556 994
556 843
556 724
556 607
556 568
556 509
556 371
556 222
555 2609
555 2554
555 2474
555 2017
555 1984
555 1501
555 1467
555 910
555 801
555 620
555 607
555 184
554 2769
554 2719
554 626
554 607
554 417
553 2963
553 1769
553 1653
553 1070
553 782
553 607
553 259
552 2997
552 2932
552 2881
552 2678
552 2492
552 2396
552 2170
552 1936
552 1901
552 1516
552 1493
552 1356
552 1233
552 1220
552 836
552 810
552 607
552 314
552 278
551 607
550 2777
550 2681
550 2674
550 2644
550 2514
550 1972
550 1897
550 1735
550 1730
550 1612
550 1518
550 1234
550 1228
550 843
550 607
550 568
550 509
550 222
549 2713
549 2144
549 1920
549 1913
549 1615
549 1564
549 1258
549 963
549 607
549 600
549 238
549 101
548 2973
548 2910
548 2389
548 2257
548 1942
548 1751
548 1549
548 1467
548 1353
548 1228
548 1172
548 1128
548 1002
548 661
548 17
548 14
547 2875
547 2561
547 2530
547 1710
547 1589
547 1295
547 1001
547 914
547 825
547 816
547 607
546 607
546 394
545 607
544 1205
544 1109
544 607
543 2630
543 2547
543 2068
543 2039
543 1792
543 1522
543 1188
543 1096
543 952
543 881
543 671
543 654
543 607
543 481
543 344
543 270
543 192
542 2683
542 2681
542 2674
542 2462
542 1897
542 1730
542 1612
542 1379
542 1228
542 843
542 607
542 582
542 568
542 509
542 222
541 2893
541 2271
541 607
541 538
541 373
540 768
540 2817
540 2547
540 1522
540 1188
540 1041
540 952
540 881
540 671
540 607
539 463
539 2719
539 2563
539 2323
539 2167
539 1665
539 1657
539 1408
539 900
539 626
539 607
539 437
539 297
539 234
538 2060
538 1810
538 1281
538 607
538 173
537 2719
537 607
536 2893
536 2271
536 607
536 538
535 2333
535 1102
535 607
534 607
533 2771
533 2445
533 2397
533 2063
533 1933
533 1812
533 1743
533 607
533 369
533 211
532 2408
532 2041
532 2013
532 1855
532 1817
532 1673
532 1551
532 1388
532 1228
532 991
532 982
532 904
532 843
532 718
532 624
532 607
532 584
531 1794
531 1336
531 607
531 394
531 136
530 901
530 607
529 2343
529 1088
529 607
529 223
528 607
528 104
527 2908
527 2554
527 2283
527 1501
527 1467
527 910
527 620
527 607
527 184
526 2929
526 2610
526 2544
526 2533
526 2384
526 2257
526 2254
526 2234
526 2175
526 2122
526 1346
526 1020
526 978
526 687
526 614
526 607
526 513
526 482
526 438
526 171
525 2771
525 2397
525 2063
525 1812
525 1743
525 607
525 369
525 211
525 135
524 2982
524 2944
524 2812
524 2657
524 2554
524 2310
524 1992
524 1824
524 1567
524 1544
524 1501
524 1467
524 1203
524 910
524 620
524 607
524 184
523 901
523 607
522 1128
522 607
521 2795
521 2719
521 2563
521 2323
521 1665
521 1657
521 1408
521 1261
521 626
521 607
521 437
521 337
521 234
521 45
520 2554
520 1501
520 1467
520 910
520 620
520 607
520 184
519 2670
519 2554
519 2446
519 1501
519 1467
519 1271
519 910
519 620
519 607
519 184
518 2928
518 2807
518 2765
518 2329
518 2262
518 1959
518 1550
518 1425
518 1341
518 1313
518 1273
518 1183
518 1015
518 1010
518 235
517 1996
517 607
516 2910
516 2778
516 2257
516 1602
516 1467
516 1353
516 1342
516 1228
516 1189
516 1172
516 1002
516 807
516 806
516 532
516 431
515 2316
515 2109
515 1385
515 607
514 2054
514 1274
514 607
513 2929
513 2610
513 2544
513 2533
513 2384
513 2257
513 2254
513 2234
513 2175
513 2122
513 1346
513 1020
513 978
513 687
513 614
513 607
513 526
513 482
513 438
513 171
512 2352
512 2261
512 1808
512 1362
512 607
511 858
511 607
510 1639
510 607
509 2952
509 2805
509 2743
509 2683
509 2681
509 2674
509 2408
509 2302
509 2065
509 1897
509 1868
509 1730
509 1728
509 1673
509 1612
509 1545
509 1228
509 991
509 922
509 912
509 843
509 607
509 568
509 542
509 393
509 349
509 222
509 117
508 2352
508 607
507 2956
507 2853
507 2684
507 2458
507 2161
507 2108
507 2012
507 992
507 858
507 783
507 627
507 607
507 416
507 302
507 128
506 2681
506 2674
506 1897
506 1730
506 1612
506 1228
506 843
506 727
506 607
506 568
506 509
506 222
505 2771
505 2445
505 2397
505 2241
505 2063
505 1812
505 1743
505 607
505 369
505 211
505 145
504 2940
504 2871
504 2554
504 2446
504 2189
504 2115
504 2009
504 1561
504 1501
504 1467
504 1271
504 1190
504 1168
504 910
504 868
504 620
504 607
504 184
503 2893
503 2271
503 607
503 538
502 627
502 607
501 2380
501 2352
501 1784
501 1375
501 1239
501 1025
501 795
501 607
500 2604
500 1108
500 1040
500 607
499 2677
499 2404
499 1839
499 1580
499 858
499 607
499 153
498 2734
498 1501
498 1467
498 951
498 910
498 620
498 607
498 184
497 1664
497 1655
497 607
496 2771
496 2397
496 2063
496 1812
496 1743
496 607
496 369
496 135
495 2429
495 2417
495 2407
495 1721
495 1601
495 1528
495 1374
495 1327
495 1310
495 1274
495 1006
495 935
495 607
494 2740
494 2247
494 2144
494 2054
494 1783
494 1367
494 1117
494 866
494 607
494 64
493 1375
493 607
492 1467
492 1228
492 1188
491 2554
491 1501
491 1467
491 910
491 620
491 607
491 184
490 1786
489 2554
489 1501
489 1467
489 910
489 620
489 607
489 184
488 2462
488 2423
488 2144
488 1508
488 1467
488 1274
488 607
488 346
487 2713
487 2144
487 1920
487 1615
487 1564
487 1258
487 963
487 607
487 600
487 238
487 101
486 2529
486 1883
486 1878
486 1695
486 1546
486 1199
486 619
486 607
485 2990
485 1514
485 1317
485 607
485 223
484 2554
484 2446
484 1501
484 1467
484 951
484 910
484 620
484 607
484 184
483 2681
483 2674
483 1897
483 1730
483 1612
483 1595
483 1280
483 1228
483 1148
483 843
483 607
483 568
483 509
483 222
483 139
482 2929
482 2610
482 2544
482 2533
482 2384
482 2257
482 2254
482 2234
482 2175
482 2122
482 1346
482 1020
482 978
482 687
482 614
482 607
482 526
482 513
482 438
482 171
481 2630
481 2547
481 2068
481 2039
481 1792
481 1522
481 1188
481 1096
481 952
481 881
481 671
481 654
481 607
481 543
481 344
481 270
481 192
480 2827
480 1888
480 1679
480 1377
480 607
480 16
479 2447
479 2380
479 2117
479 1786
479 1434
479 1037
479 706
479 681
479 660
479 607
479 245
479 187
479 2
478 2853
478 2684
478 2458
478 2161
478 992
478 783
478 607
478 416
478 302
478 216
478 128
477 2936
477 2794
477 2689
477 2619
477 2256
477 2106
477 1786
477 1737
477 1726
477 1484
477 1474
477 1467
477 1372
477 873
477 607
477 488
476 607
475 2681
475 2674
475 1897
475 1730
475 1612
475 1602
475 1228
475 843
475 607
475 568
475 509
475 222
474 2959
474 2594
474 2475
474 2318
474 2176
474 2095
474 1729
474 1178
474 1171
474 1125
474 1071
474 965
474 934
474 885
474 700
474 607
474 339
473 2054
473 1274
473 607
472 2691
472 2628
472 2011
472 1919
472 607
472 576
472 394
471 2832
471 2681
471 2674
471 2408
471 2251
471 2065
471 1929
471 1897
471 1730
471 1612
471 1228
471 971
471 843
471 787
471 607
471 568
471 509
471 222
471 200
470 2958
470 2808
470 1692
470 1500
470 1456
470 607
469 2580
469 2554
469 1501
469 1467
469 1361
469 1344
469 1080
469 1054
469 910
469 620
469 607
469 184
468 2619
468 1128
468 607
468 104
467 2462
467 2376
467 1467
467 1274
467 1075
467 607
466 2609
466 2556
466 2554
466 2474
466 2238
466 1927
466 1501
466 1467
466 1300
466 985
466 910
466 841
466 620
466 607
466 240
466 184
466 39
465 2554
465 1501
465 1467
465 910
465 620
465 607
465 184
464 2681
464 2674
464 1897
464 1730
464 1612
464 1228
464 843
464 607
464 568
464 509
464 222
462 2596
462 2382
462 903
462 626
462 607
461 2316
461 1301
461 607
460 2928
460 2807
460 2765
460 2329
460 2262
460 1959
460 1550
460 1425
460 1341
460 1313
460 1273
460 1183
460 1015
460 1010
460 518
460 235
459 2311
459 1335
459 1308
459 698
459 607
459 169
459 83
458 1467
458 607
457 2688
457 2554
457 2481
457 1680
457 1501
457 1467
457 910
457 620
457 607
457 243
457 184
456 607
455 1467
455 1227
455 608
454 2771
454 1743
454 607
454 369
453 1144
453 1102
453 1079
452 2951
452 2681
452 2674
452 2362
452 2035
452 1897
452 1730
452 1612
452 1228
452 843
452 607
452 568
452 509
452 335
452 222
452 112
452 56
451 2609
451 2554
451 2474
451 2238
451 2029
451 1927
451 1501
451 1467
451 1343
451 1269
451 1048
451 985
451 910
451 620
451 607
451 419
451 240
451 184
450 2569
450 2554
450 2319
450 2071
450 2061
450 1997
450 1625
450 1501
450 1467
450 1235
450 945
450 910
450 620
450 607
450 560
450 354
450 184
449 2681
449 2674
449 1897
449 1730
449 1612
449 1228
449 843
449 607
449 568
449 509
449 222
448 2681
448 2674
448 1897
448 1730
448 1612
448 1228
448 843
448 607
448 568
448 509
448 222
447 2976
447 2838
447 2395
447 1602
447 1467
447 1428
447 739
447 480
447 86
446 2554
446 1501
446 1467
446 910
446 620
446 607
446 184
445 2849
445 2324
445 1960
445 1839
445 858
445 607
445 172
444 2554
444 1761
444 1603
444 1501
444 1467
444 910
444 893
444 620
444 607
444 572
444 184
443 2936
443 2794
443 2689
443 2256
443 2106
443 1737
443 1726
443 1484
443 1474
443 1467
443 1372
443 873
443 607
443 488
442 762
442 1714
442 1467
442 1228
442 607
442 426
441 2976
441 2590
441 2075
441 1902
441 1786
440 2351
440 607
439 2681
439 2674
439 2615
439 2209
439 2047
439 1897
439 1730
439 1612
439 1228
439 843
439 607
439 568
439 509
439 222
438 2929
438 2610
438 2544
438 2533
438 2384
438 2257
438 2254
438 2234
438 2175
438 2122
438 1346
438 1020
438 978
438 687
438 614
438 607
438 526
438 513
438 482
438 171
437 2719
437 2563
437 2323
437 1665
437 1657
437 1408
437 1228
437 626
437 607
437 234
437 45
436 626
436 607
435 2713
435 2144
435 1920
435 1615
435 1564
435 1258
435 963
435 607
435 600
435 238
435 101
434 2054
434 1274
434 607
433 2945
433 2305
433 1428
433 607
432 46
432 2719
432 2563
432 2323
432 1988
432 1951
432 1665
432 1657
432 1571
432 1408
432 626
432 607
432 437
432 234
431 2976
431 2946
431 2910
431 2778
431 2685
431 2670
431 2619
431 2462
431 2395
431 2257
431 1943
431 1602
431 1562
431 1555
431 1502
431 1500
431 1467
431 1457
431 1428
431 1353
431 1342
431 1228
431 1172
431 1128
431 1076
431 1002
431 998
431 977
431 858
431 807
431 806
431 611
431 516
431 385
430 59
430 2681
430 2674
430 2103
430 1897
430 1730
430 1612
430 1228
430 1159
430 843
430 718
430 607
430 568
430 509
430 222
430 213
429 657
429 2996
429 2360
429 2341
429 2309
429 2299
429 2171
429 1974
429 1702
429 1272
429 1173
429 890
429 825
429 816
429 607
429 428
429 384
428 657
428 2996
428 2822
428 2360
428 2341
428 2299
428 2171
428 1974
428 1702
428 1272
428 1173
428 890
428 825
428 816
428 607
428 429
428 384
427 607
427 492
426 762
426 1714
426 1467
426 1228
426 607
425 2771
425 1743
425 607
425 369
424 2554
424 1501
424 1467
424 910
424 620
424 607
424 184
423 762
423 1724
423 1714
423 1467
423 1274
423 1228
423 607
423 426
422 2876
422 2860
422 2819
422 2681
422 2674
422 2541
422 2494
422 2378
422 1897
422 1730
422 1612
422 1379
422 1291
422 1228
422 1030
422 843
422 607
422 568
422 509
422 222
421 2529
421 1878
421 1695
421 1546
421 1199
421 619
